***__sources__*** 

<org.apache.xmlbeans.impl.xb.xsdschema.impl.AnnotatedImpl: org.apache.xmlbeans.impl.xb.xsdschema.AnnotationDocument$Annotation getAnnotation()> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.AttributeImpl: void setForm(org.apache.xmlbeans.impl.xb.xsdschema.FormChoice$Enum)> 
<org.apache.commons.ssl.Ping: void parseArgs(java.lang.String[])> 
<org.apache.http.impl.client.HttpClientBuilder: org.apache.http.impl.client.HttpClientBuilder setConnectionManager(org.apache.http.conn.HttpClientConnectionManager)> 
<org.apache.http.impl.conn.DefaultManagedHttpClientConnection: void setAttribute(java.lang.String,java.lang.Object)> 
<org.apache.axiom.util.stax.dialect.NamespaceContextCorrectingXMLStreamWriterWrapper: void doWriteStartDocument(java.lang.String,java.lang.String)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void setBigDecimalValue(java.math.BigDecimal)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setJavaClass(java.lang.Class)> 
<org.apache.axis2.jaxws.message.impl.MessageImpl: void addDataHandler(javax.activation.DataHandler,java.lang.String)> 
<org.apache.http.params.HttpProtocolParamBean: void setContentCharset(java.lang.String)> 
<org.apache.axis2.clustering.tribes.TribesClusteringAgent: java.lang.String replaceProperty(java.lang.String,java.util.Properties)> 
<javax.activation.MailcapCommandMap: void parseMailcap(java.io.Reader)> 
<com.ctc.wstx.sw.SimpleOutputElement: void setDefaultNsUri(java.lang.String)> 
<com.ibm.wsdl.InputImpl: void setMessage(javax.wsdl.Message)> 
<org.apache.stratos.cli.commands.ActivateTenantCommand: int execute(org.apache.stratos.cli.StratosCommandContext,java.lang.String[])> 
<org.apache.commons.beanutils.MappedPropertyDescriptor: void setMappedWriteMethod(java.lang.reflect.Method)> 
<org.apache.axis2.context.MessageContext: void setReplyTo(org.apache.axis2.addressing.EndpointReference)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setUnionOfLists(boolean)> 
<com.ctc.wstx.sw.EncodingXmlWriter: void writePIStart(java.lang.String,boolean)> 
<org.apache.axis2.saaj.AttachmentPartImpl: void setContent(java.lang.Object,java.lang.String)> 
<org.apache.commons.beanutils.ConvertUtils: void setDefaultShort(short)> 
<org.apache.xmlbeans.impl.values.JavaBase64Holder: void set_text(java.lang.String)> 
<org.apache.axiom.om.impl.MTOMXMLStreamWriter: void writeAttribute(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.http.impl.conn.ManagedClientConnectionImpl: void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest)> 
<org.apache.stratos.manager.exception.AlreadySubscribedException: void writeQNameAttribute(java.lang.String,java.lang.String,javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter)> 
<com.ibm.wsdl.extensions.soap12.SOAP12BodyImpl: void setUse(java.lang.String)> 
<org.apache.commons.httpclient.util.ParameterParser: java.util.List parse(java.lang.String,char)> 
<org.apache.axis2.wsdl.codegen.CodeGenConfiguration: void setWsdlDefinition(javax.wsdl.Definition)> 
<org.apache.axiom.om.OMOutputFormat: java.lang.Object setProperty(java.lang.String,java.lang.Object)> 
<org.apache.commons.io.CopyUtils: void copy(byte[],java.io.Writer,java.lang.String)> 
<org.apache.commons.ssl.SSLServerSocketWrapper: void setEnableSessionCreation(boolean)> 
<org.apache.http.params.HttpProtocolParams: void setUnmappableInputAction(org.apache.http.params.HttpParams,java.nio.charset.CodingErrorAction)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.ElementImpl: void setFixed(java.lang.String)> 
<org.apache.log4j.helpers.DateLayout: void setDateFormat(java.text.DateFormat,java.util.TimeZone)> 
<org.apache.commons.httpclient.URI: void setDefaultProtocolCharset(java.lang.String)> 
<org.apache.axis2.wsdl.codegen.CodeGenConfiguration: void setFlattenFiles(boolean)> 
<org.apache.ws.java2wsdl.Java2WSDLBuilder: void setServiceEPR(org.apache.axis2.description.AxisService,java.lang.String)> 
<org.apache.log4j.helpers.SyslogQuietWriter: void write(java.lang.String)> 
<org.apache.log4j.spi.LoggingEvent: void writeObject(java.io.ObjectOutputStream)> 
<org.apache.stratos.manager.exception.ADCException: void serialize(javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter,boolean)> 
<org.apache.xmlbeans.impl.jam.xml.JamXmlWriter: void writeValueElement(java.lang.String,java.lang.String[])> 
<org.apache.commons.beanutils.ConvertUtils: void setDefaultBoolean(boolean)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.AttributeGroupImpl: void setAttributeGroupArray(int,org.apache.xmlbeans.impl.xb.xsdschema.AttributeGroupRef)> 
<org.apache.axis2.databinding.types.soapencoding.Duration: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.commons.httpclient.HttpClient: int executeMethod(org.apache.commons.httpclient.HttpMethod)> 
<org.apache.axiom.util.stax.xop.XOPEncodingStreamWriter: void writeCharacters(java.lang.String)> 
<org.apache.commons.ssl.LogWrapper: void setBackupLogFile(java.lang.String)> 
<org.apache.axis2.jaxws.description.builder.ParameterDescriptionComposite: void setWebServiceRefAnnot(org.apache.axis2.jaxws.description.builder.WebServiceRefAnnot)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setBaseTypeRef(org.apache.xmlbeans.SchemaType$Ref)> 
<org.apache.xmlbeans.impl.jam.annotation.JavadocTagParser: void setAddSingleValueMembers(boolean)> 
<org.apache.woden.tool.converter.Convert: void convertImports(java.lang.String,java.util.Map,java.io.PrintWriter,javax.wsdl.Definition,java.lang.String,java.lang.String,java.util.Map,java.util.Map,java.util.Map,java.lang.String,boolean,boolean)> 
<org.apache.axis2.jaxws.description.DescriptionFactory: org.apache.axis2.jaxws.description.EndpointDescription updateEndpoint(org.apache.axis2.jaxws.description.ServiceDescription,java.lang.Class,org.apache.axis2.addressing.EndpointReference,java.lang.String,org.apache.axis2.jaxws.description.DescriptionFactory$UpdateType,org.apache.axis2.jaxws.description.builder.DescriptionBuilderComposite,java.lang.Object,java.lang.String,java.lang.String)> 
<org.apache.axis2.jaxws.description.builder.ParameterDescriptionComposite: void setIsListType(boolean)> 
<org.apache.axis2.datasource.jaxb.JAXBXMLStreamWriterFilter: void writeDefaultNamespace(java.lang.String)> 
<org.apache.axis2.jaxws.message.util.XMLStreamWriterWithOS: void writeAttribute(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.commons.ssl.SSL: void setCheckCRL(boolean)> 
<org.apache.xmlbeans.impl.tool.XMLBean: void setDestfile(java.io.File)> 
<com.ibm.wsdl.extensions.soap12.SOAP12FaultImpl: void setName(java.lang.String)> 
<com.ctc.wstx.evt.WEndElement: void writeUsing(javax.xml.stream.XMLStreamWriter)> 
<org.apache.axiom.om.impl.llom.OMSourcedElementImpl: void setLocalName(java.lang.String)> 
<org.apache.commons.lang3.time.DateUtils: java.util.Date parseDateStrictly(java.lang.String,java.lang.String[])> 
<org.apache.commons.io.IOUtils: void write(byte[],java.io.Writer)> 
<org.apache.commons.httpclient.methods.StringRequestEntity: void writeRequest(java.io.OutputStream)> 
<org.jaxen.expr.DefaultBinaryExpr: void setLHS(org.jaxen.expr.Expr)> 
<org.apache.http.impl.SocketHttpServerConnection: void setSocketTimeout(int)> 
<com.ctc.wstx.sax.WstxSAXParser: void dtdUnparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.net.URL)> 
<org.apache.commons.logging.impl.SimpleLog: void write(java.lang.StringBuffer)> 
<org.apache.http.impl.execchain.BackoffStrategyExec: org.apache.http.client.methods.CloseableHttpResponse execute(org.apache.http.conn.routing.HttpRoute,org.apache.http.client.methods.HttpRequestWrapper,org.apache.http.client.protocol.HttpClientContext,org.apache.http.client.methods.HttpExecutionAware)> 
<org.apache.axis2.databinding.types.soapencoding._float: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.xb.substwsdl.impl.DefinitionsDocumentImpl: void setDefinitions(org.apache.xmlbeans.impl.xb.substwsdl.DefinitionsDocument$Definitions)> 
<org.apache.http.impl.io.SessionOutputBufferImpl: void handleEncodingResult(java.nio.charset.CoderResult)> 
<org.apache.xmlbeans.impl.values.JavaGDateHolderEx: void set_text(java.lang.String)> 
<org.apache.xmlbeans.impl.inst2xsd.Inst2XsdOptions: void setDesign(int)> 
<org.apache.commons.lang3.builder.ToStringStyle: void setSummaryObjectEndText(java.lang.String)> 
<org.apache.log4j.spi.RootCategory: void setLevel(org.apache.log4j.Level)> 
<org.apache.axis2.clustering.control.GetConfigurationResponseCommand: void setServiceGroups(java.lang.String[])> 
<org.apache.axis2.jaxws.server.dispatcher.JavaDispatcher: void setExceptionProperties(org.apache.axis2.jaxws.core.MessageContext,java.lang.reflect.Method,java.lang.Throwable)> 
<com.google.gson.JsonParser: com.google.gson.JsonElement parse(java.io.Reader)> 
<org.apache.axis2.datasource.jaxb.JAXBXMLStreamWriterFilter: void writeEmptyElement(java.lang.String,java.lang.String)> 
<org.apache.http.impl.client.AbstractHttpClient: java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler)> 
<com.ctc.wstx.sw.EncodingXmlWriter: void writeCharacters(java.lang.String)> 
<org.apache.commons.io.IOUtils: void write(java.lang.String,java.io.OutputStream)> 
<org.apache.ws.commons.schema.extensions.ExtensionRegistry: void setDefaultExtensionDeserializer(org.apache.ws.commons.schema.extensions.ExtensionDeserializer)> 
<org.apache.commons.httpclient.DefaultMethodRetryHandler: void setRequestSentRetryEnabled(boolean)> 
<org.apache.axis2.databinding.types.NormalizedString: void setValue(java.lang.String)> 
<org.apache.axis2.jaxws.description.impl.ServiceDescriptionImpl: void setServiceRuntimeDesc(org.apache.axis2.jaxws.description.ServiceRuntimeDescription)> 
<org.apache.stratos.cli.commands.UndeployServiceDefinitionCommand: int execute(org.apache.stratos.cli.CommandContext,java.lang.String[])> 
<org.apache.woden.WSDLException: void setTargetException(java.lang.Throwable)> 
<org.apache.stratos.manager.exception.RepositoryRequiredException: void writeStartElement(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.xb.xmlconfig.impl.ExtensionconfigImpl: void setInterfaceArray(int,org.apache.xmlbeans.impl.xb.xmlconfig.Extensionconfig$Interface)> 
<org.apache.axis2.context.MessageContext: void setFLOW(int)> 
<org.apache.commons.lang3.StringUtils: java.lang.String replaceChars(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.commons.httpclient.params.HttpMethodParams: void setSoTimeout(int)> 
<org.apache.axiom.om.util.DigestGenerator: byte[] getDigest(org.apache.axiom.om.OMDocument,java.lang.String)> 
<org.apache.woden.internal.wsdl20.BindingFaultReferenceImpl: void setRef(javax.xml.namespace.QName)> 
<org.apache.axis2.jaxws.description.impl.EndpointDescriptionImpl: org.apache.axis2.jaxws.description.xml.handler.HandlerChainsType getHandlerChain(java.lang.Object)> 
<org.apache.axis2.description.AxisModule: void setModule(org.apache.axis2.modules.Module)> 
<org.apache.log4j.spi.NOPLogger: void setPriority(org.apache.log4j.Priority)> 
<org.apache.axis2.databinding.types.xsd.IDREFS: void setIDREFS(org.apache.axis2.databinding.types.IDRefs)> 
<javax.mail.internet.MimeMessage: void setFrom(javax.mail.Address)> 
<org.apache.axiom.om.impl.MTOMXMLStreamWriter: void writeCData(java.lang.String)> 
<org.apache.xmlbeans.impl.common.JarHelper: void main(java.lang.String[])> 
<org.apache.commons.httpclient.util.HttpURLConnection: void setRequestMethod(java.lang.String)> 
<org.apache.stratos.manager.service.Subscribe: void writeQNameAttribute(java.lang.String,java.lang.String,javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter)> 
<org.apache.commons.lang3.text.CompositeFormat: java.lang.Object parseObject(java.lang.String,java.text.ParsePosition)> 
<org.apache.axis2.jaxws.description.builder.ParameterDescriptionComposite: void setWebParamAnnot(org.apache.axis2.jaxws.description.builder.WebParamAnnot)> 
<org.apache.stratos.cli.commands.AutoscalePolicyCommand: int execute(org.apache.stratos.cli.CommandContext,java.lang.String[])> 
<org.apache.http.client.methods.RequestBuilder: org.apache.http.client.methods.RequestBuilder setConfig(org.apache.http.client.config.RequestConfig)> 
<org.apache.xmlbeans.impl.values.JavaDecimalHolderEx: void set_BigDecimal(java.math.BigDecimal)> 
<org.apache.commons.io.output.FileWriterWithEncoding: void write(int)> 
<org.apache.commons.ssl.SSLSocketWrapper: void setTcpNoDelay(boolean)> 
<org.apache.http.impl.cookie.BasicClientCookie: void setAttribute(java.lang.String,java.lang.String)> 
<org.apache.woden.internal.wsdl20.BindingImpl: void setType(java.net.URI)> 
<com.ctc.wstx.io.TextEscaper: java.io.Writer constructAttrValueWriter(java.io.Writer,java.lang.String,char)> 
<org.apache.axis2.schema.CompilerOptions: org.apache.axis2.schema.CompilerOptions setPackageName(java.lang.String)> 
<org.apache.axis2.databinding.types.soapencoding.PositiveInteger: void setPositiveInteger(org.apache.axis2.databinding.types.PositiveInteger)> 
<org.apache.woden.internal.wsdl20.extensions.ExtensionElementImpl: void setRequired(java.lang.Boolean)> 
<org.apache.axiom.om.impl.traverse.OMChildrenWithSpecificAttributeIterator: void setCaseInsensitiveValueChecks(boolean)> 
<com.ibm.wsdl.extensions.mime.MIMEContentImpl: void setRequired(java.lang.Boolean)> 
<org.apache.log4j.net.JMSAppender: void setSecurityPrincipalName(java.lang.String)> 
<org.apache.commons.io.output.TeeOutputStream: void write(int)> 
<org.apache.ws.commons.schema.XmlSchemaExternal: void setSchema(org.apache.ws.commons.schema.XmlSchema)> 
<org.apache.commons.digester.Rule: void setNamespaceURI(java.lang.String)> 
<org.apache.axis2.description.AxisModule: void setInFlow(org.apache.axis2.description.Flow)> 
<jline.console.internal.ConsoleReaderInputStream: void setIn(jline.console.ConsoleReader)> 
<org.apache.commons.fileupload.FileUploadException: void printStackTrace(java.io.PrintWriter)> 
<org.apache.axis2.builder.unknowncontent.InputStreamDataSource: void setType(java.lang.String)> 
<org.apache.axis2.jaxws.description.xml.handler.XsdQNameType: void setValue(javax.xml.namespace.QName)> 
<org.apache.commons.beanutils.BasicDynaClass: void setProperties(org.apache.commons.beanutils.DynaProperty[])> 
<org.apache.xmlbeans.impl.tool.XMLBean: void setIncludeAntRuntime(boolean)> 
<org.apache.axis2.saaj.NodeImplEx: void setType(int)> 
<org.apache.axis2.clustering.state.DefaultStateManager: void updateContext(org.apache.axis2.context.AbstractContext)> 
<org.apache.commons.httpclient.HttpConnection: void setSoTimeout(int)> 
<org.apache.axis2.transport.mail.MailRequestResponseTransport: void setResponseWritten(boolean)> 
<org.apache.axis2.databinding.types.NonNegativeInteger: java.lang.Object writeReplace()> 
<org.apache.log4j.helpers.LogLog: void setInternalDebugging(boolean)> 
<org.apache.http.protocol.DefaultedHttpContext: void setAttribute(java.lang.String,java.lang.Object)> 
<org.apache.http.client.methods.HttpRequestBase: void setConnectionRequest(org.apache.http.conn.ClientConnectionRequest)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.ExtensionTypeImpl: void setChoice(org.apache.xmlbeans.impl.xb.xsdschema.ExplicitGroup)> 
<org.apache.axiom.util.activation.DataHandlerWrapper: void setCommandMap(javax.activation.CommandMap)> 
<org.apache.xmlbeans.impl.values.XmlUnionImpl: void set_xmldecimal(org.apache.xmlbeans.XmlObject)> 
<org.apache.axis2.jaxws.description.builder.MethodDescriptionComposite: void setResponseWrapperAnnot(org.apache.axis2.jaxws.description.builder.ResponseWrapperAnnot)> 
<org.apache.axis2.description.AxisEndpoint: void setName(java.lang.String)> 
<org.apache.commons.lang3.StringUtils: java.lang.String replaceOnce(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.stratos.cli.beans.autoscaler.policy.autoscale.AutoscalePolicy: void setId(java.lang.String)> 
<org.apache.axis2.clustering.control.wka.MemberListCommand: void setMembers(org.apache.catalina.tribes.Member[])> 
<org.apache.axiom.util.stax.dialect.NamespaceContextCorrectingXMLStreamWriterWrapper: void doWriteProcessingInstruction(java.lang.String)> 
<org.apache.commons.ssl.SSL: void setSoTimeout(int)> 
<org.apache.axis2.databinding.types.soapencoding.ArrayE: void setArray(org.apache.axis2.databinding.types.soapencoding.Array)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setAnonymousTypeRefs(org.apache.xmlbeans.SchemaType$Ref[])> 
<org.apache.axis2.databinding.types.xsd._long: void set_long(long)> 
<com.ctc.wstx.sw.BufferingXmlWriter: void writeStartTagStart(java.lang.String)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void setShortValue(short)> 
<org.apache.axis2.transport.xmpp.util.XMPPOutTransportInfo: void setInReplyTo(java.lang.String)> 
<org.apache.ws.commons.schema.XmlSchemaElement: void setForm(org.apache.ws.commons.schema.XmlSchemaForm)> 
<org.apache.commons.httpclient.params.DefaultHttpParams: void setDoubleParameter(java.lang.String,double)> 
<org.apache.axis2.jaxws.description.builder.WebServiceClientAnnot: void setTargetNamespace(java.lang.String)> 
<org.apache.axiom.om.ds.OMDataSourceExtBase: java.lang.Object setProperty(java.lang.String,java.lang.Object)> 
<org.apache.stratos.manager.dto.Cartridge: void setIp(java.lang.String)> 
<org.apache.axis2.wsdl.codegen.CodeGenConfiguration: void setPortName(java.lang.String)> 
<org.apache.xmlbeans.impl.store.Locale: org.apache.xmlbeans.XmlObject parseToXmlObject(org.apache.xmlbeans.SchemaTypeLoader,javax.xml.stream.XMLStreamReader,org.apache.xmlbeans.SchemaType,org.apache.xmlbeans.XmlOptions)> 
<org.apache.axis2.jaxws.description.xml.handler.MessageDestinationType: void setId(java.lang.String)> 
<org.apache.axiom.soap.impl.llom.soap11.SOAP11FaultReasonImpl: void internalSerialize(javax.xml.stream.XMLStreamWriter,boolean)> 
<org.apache.axis2.clustering.control.wka.MemberListCommand: void execute(org.apache.axis2.context.ConfigurationContext)> 
<com.ibm.wsdl.extensions.schema.SchemaImpl: void setRequired(java.lang.Boolean)> 
<org.apache.axis2.jaxws.description.builder.ResponseWrapperAnnot: void setClassName(java.lang.String)> 
<com.ctc.wstx.sw.BufferingXmlWriter: void writeAttribute(java.lang.String,java.lang.String,char[],int,int)> 
<org.wso2.securevault.definition.CipherInformation: void setOutType(org.wso2.securevault.EncodingType)> 
<org.apache.commons.httpclient.HttpConnection: void write(byte[])> 
<org.apache.axis2.transport.mail.MailOutTransportInfo: void setContentType(java.lang.String)> 
<org.apache.xmlbeans.impl.xb.xmlconfig.impl.ExtensionconfigImpl: void setInterfaceArray(org.apache.xmlbeans.impl.xb.xmlconfig.Extensionconfig$Interface[])> 
<org.apache.axis2.databinding.types.soapencoding.HexBinary: void setHexBinary(org.apache.axis2.databinding.types.HexBinary)> 
<org.apache.axiom.soap.impl.llom.SOAPFaultTextImpl: void setLang(java.lang.String)> 
<org.apache.xmlbeans.impl.jam.internal.elements.ParameterImpl: void setType(java.lang.String)> 
<org.apache.xmlbeans.impl.xb.xmlconfig.impl.NsconfigImpl: void setPackage(java.lang.String)> 
<org.apache.stratos.manager.dto.SubscriptionInfo: void setHostname(java.lang.String)> 
<org.jaxen.ContextSupport: void setFunctionContext(org.jaxen.FunctionContext)> 
<org.apache.axis2.jaxws.description.builder.DescriptionBuilderComposite: void setCustomWsdlGenerator(org.apache.axis2.jaxws.description.builder.WsdlGenerator)> 
<org.apache.ws.commons.schema.XmlSchemaElement: void setRefName(javax.xml.namespace.QName)> 
<org.apache.axis2.databinding.types.xsd.Name: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.transport.http.util.ComplexPart: void setCharSet(java.lang.String)> 
<com.ctc.wstx.evt.WEntityReference: void writeAsEncodedUnicode(java.io.Writer)> 
<org.apache.axiom.om.util.XMLStreamWriterFilterBase: void writeEmptyElement(java.lang.String)> 
<com.ctc.wstx.io.WriterBase: void writeAsEntity(int)> 
<org.apache.log4j.config.PropertyPrinter: void printOptions(java.io.PrintWriter,java.lang.Object,java.lang.String)> 
<org.apache.axis2.wsdl.databinding.CTypeMapper: void setDefaultMappingName(java.lang.String)> 
<org.apache.axis2.databinding.types.xsd.Base64Binary: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.transport.http.AbstractHTTPSender: void setFormat(org.apache.axiom.om.OMOutputFormat)> 
<org.apache.xmlbeans.impl.tool.XsbDumper: void dumpAttributeGroupData()> 
<org.apache.woden.wsdl20.extensions.UnknownExtensionElement: void setExtensionType(javax.xml.namespace.QName)> 
<org.apache.axis2.transport.mail.MailOutTransportInfo: void setRequestMessageID(java.lang.String)> 
<org.apache.ws.commons.schema.XmlSchemaObjectCollection: void setItem(int,org.apache.ws.commons.schema.XmlSchemaObject)> 
<org.apache.axis2.wsdl.util.WSDLWrapperBasicImpl: void setExtensionAttribute(javax.xml.namespace.QName,java.lang.Object)> 
<org.apache.ws.commons.schema.XmlSchemaElement: void setName(java.lang.String)> 
<org.apache.stratos.cli.commands.DeploymentPolicyCommand: int execute(org.apache.stratos.cli.StratosCommandContext,java.lang.String[])> 
<org.apache.axis2.datasource.jaxb.XMLStreamWriterArrayFilter: void writeEmptyElement(java.lang.String,java.lang.String)> 
<org.apache.axis2.transport.base.threads.watermark.WaterMarkExecutor: void beforeExecute(java.lang.Thread,java.lang.Runnable)> 
<com.ctc.wstx.sw.AsciiXmlWriter: void writeRaw(char[],int,int)> 
<org.apache.xmlbeans.impl.store.Cursor: void _selectPath(java.lang.String,org.apache.xmlbeans.XmlOptions)> 
<org.apache.commons.lang3.text.StrSubstitutor: java.lang.String replace(java.lang.Object,java.util.Properties)> 
<org.apache.commons.lang3.BitField: byte setByte(byte)> 
<org.apache.stratos.manager.service.GetTenantDomain: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.http.impl.client.HttpClientBuilder: org.apache.http.impl.client.HttpClientBuilder setDefaultRequestConfig(org.apache.http.client.config.RequestConfig)> 
<org.apache.axiom.om.impl.llom.OMTextImpl: void internalSerialize(javax.xml.stream.XMLStreamWriter,boolean)> 
<org.apache.axis2.databinding.types.xsd._double: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.http.impl.io.HttpTransportMetricsImpl: void setBytesTransferred(long)> 
<org.apache.axis2.databinding.types.soapencoding.Integer: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axiom.attachments.utils.BAAOutputStream: void write(byte[])> 
<org.apache.commons.beanutils.locale.LocaleConvertUtils: void setDefaultLocale(java.util.Locale)> 
<org.apache.axis2.saaj.util.SAAJDataSource: void write(byte[])> 
<org.apache.http.client.params.ClientParamBean: void setCookiePolicy(java.lang.String)> 
<org.apache.http.impl.conn.PoolingHttpClientConnectionManager: void setConnectionConfig(org.apache.http.HttpHost,org.apache.http.config.ConnectionConfig)> 
<com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper: void write(com.google.gson.stream.JsonWriter,java.lang.Object)> 
<org.apache.commons.ssl.SSLServer: void setCheckHostname(boolean)> 
<org.apache.axis2.jaxws.message.util.XMLStreamWriterWithOS: void writeCData(java.lang.String)> 
<org.apache.log4j.net.SMTPAppender: void setSMTPProtocol(java.lang.String)> 
<org.apache.http.impl.conn.PoolingClientConnectionManager: void setMaxPerRoute(java.lang.Object,int)> 
<org.apache.axis2.description.AxisService: void setScope(java.lang.String)> 
<org.apache.xmlbeans.XmlOptions: org.apache.xmlbeans.XmlOptions setSaveSubstituteCharacters(org.apache.xmlbeans.XmlOptionCharEscapeMap)> 
<org.apache.axiom.util.stax.AbstractXMLStreamWriter: void setDefaultNamespace(java.lang.String)> 
<org.apache.commons.beanutils.converters.ArrayConverter: void setDelimiter(char)> 
<org.apache.axis2.datasource.jaxb.JAXBXMLStreamWriterFilter: void writeEntityRef(java.lang.String)> 
<org.apache.http.client.protocol.HttpClientContext: void setCookieSpecRegistry(org.apache.http.config.Lookup)> 
<org.apache.http.impl.io.HttpRequestWriter: void writeHeadLine(org.apache.http.HttpMessage)> 
<org.apache.axis2.schema.BeanWriterMetaInfoHolder: void setMaxLengthFacet(long)> 
<org.apache.axis2.clustering.state.PropertyUpdater: void setProperties(java.util.Map)> 
<org.apache.axiom.om.impl.llom.OMSourcedElementImpl: void setText(java.lang.String)> 
<org.apache.commons.validator.FormSet: void setCountry(java.lang.String)> 
<org.apache.axis2.databinding.types.xsd.Base64Binary: void writeQNameAttribute(java.lang.String,java.lang.String,javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter)> 
<org.apache.log4j.varia.FallbackErrorHandler: void setAppender(org.apache.log4j.Appender)> 
<org.apache.stratos.cli.beans.cartridge.CartridgeInfoBean: void setAlias(java.lang.String)> 
<org.apache.commons.httpclient.HttpConnection: void print(java.lang.String)> 
<org.apache.http.impl.execchain.ServiceUnavailableRetryExec: org.apache.http.client.methods.CloseableHttpResponse execute(org.apache.http.conn.routing.HttpRoute,org.apache.http.client.methods.HttpRequestWrapper,org.apache.http.client.protocol.HttpClientContext,org.apache.http.client.methods.HttpExecutionAware)> 
<org.apache.axis2.schema.XSD2Java: void main(java.lang.String[])> 
<org.apache.axis2.wsdl.util.WSDLWrapperReloadImpl: void setQName(javax.xml.namespace.QName)> 
<org.apache.axis2.transport.udp.UDPSender: void sendMessage(org.apache.axis2.context.MessageContext,java.lang.String,org.apache.axis2.transport.OutTransportInfo)> 
<org.apache.http.client.methods.RequestBuilder: org.apache.http.client.methods.RequestBuilder setHeader(org.apache.http.Header)> 
<org.apache.commons.lang3.builder.ToStringStyle: void setArraySeparator(java.lang.String)> 
<org.apache.axis2.databinding.types.soapencoding.String: void setString(java.lang.String)> 
<javax.mail.internet.MimeBodyPart: void saveFile(java.io.File)> 
<org.apache.axis2.jaxws.description.xml.handler.MessageDestinationType: void setMessageDestinationName(org.apache.axis2.jaxws.description.xml.handler.String)> 
<org.apache.xmlbeans.impl.jam.internal.elements.MethodImpl: void setReturnType(org.apache.xmlbeans.impl.jam.JClass)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setContainerFieldRef(org.apache.xmlbeans.SchemaComponent$Ref)> 
<org.apache.axis2.jaxws.description.xml.handler.String: void setValue(java.lang.String)> 
<org.apache.axis2.description.WSDL11ToAxisServiceBuilder: void setEndpointURL(org.apache.axis2.description.AxisEndpoint,java.lang.String)> 
<org.apache.stratos.cli.beans.cartridge.ServiceDefinitionBean: void setClusterSubDomain(java.lang.String)> 
<org.apache.axiom.soap.impl.llom.SOAPFaultImpl: void setNode(org.apache.axiom.soap.SOAPFaultNode)> 
<org.apache.axis2.datasource.jaxb.JAXBXMLStreamWriterFilter: void writeEmptyElement(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.ws.commons.schema.XmlSchemaElement: void setSubstitutionGroup(javax.xml.namespace.QName)> 
<org.apache.http.client.utils.URIBuilder: org.apache.http.client.utils.URIBuilder setHost(java.lang.String)> 
<org.apache.stratos.cli.commands.DeploymentPolicyCommand: int execute(org.apache.stratos.cli.CommandContext,java.lang.String[])> 
<org.apache.commons.httpclient.Cookie: void setExpiryDate(java.util.Date)> 
<org.apache.axis2.clustering.state.commands.UpdateServiceStateCommand: void setServiceGroupName(java.lang.String)> 
<org.apache.stratos.manager.service.GetCartridgeInfo: void serialize(javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter,boolean)> 
<org.apache.commons.fileupload.FileUploadException: void printStackTrace(java.io.PrintStream)> 
